project_id,group_id,mention_handle,interval,total_commits,sum_lines_added,sum_lines_deleted,sum_lines_per_commit,active_days,last_minute_commits,total_merge_requests,merged_requests,review_comments_given,review_comments_received,total_issues_created,total_issues_assigned,issues_resolved,issue_participation,branches_created,merges_to_main_branch,Final Grade
50521584,74047902,tomas7025,3,53,121460,38671,160131,20,0,0,0,0,0,13,12,13,23,53,54,15
50521584,74047902,franciscosilva.fs227,3,53,714,89,803,18,0,0,0,0,0,14,14,14,20,53,54,16
50521584,74047902,joaosamueldiogo,3,47,303693,2906,306599,15,0,1,1,1,7,10,13,10,13,53,54,15
50521584,74047902,catarinasilva2003,3,35,303928,2512,306440,12,0,4,3,4,7,16,21,16,18,53,54,16
50521584,74047902,be.felix09,3,34,64409,171,64580,13,0,1,0,4,0,10,10,10,11,53,54,16
50521584,74047902,artur2002,3,0,0,0,0,0,0,10,10,30,71,10,9,10,13,53,54,16
50521584,74047902,hugo8marques,3,0,0,0,0,0,0,0,0,13,0,8,9,8,9,53,54,15
50521584,74047902,anacmorais,3,0,0,0,0,0,0,4,3,5,9,21,21,21,32,53,54,19
50521584,74047902,sjooaaoo,3,0,0,0,0,0,0,0,0,1,0,18,14,18,26,53,54,16
50521584,74047902,migworksonlab,3,0,0,0,0,0,0,0,0,19,0,12,11,12,12,53,54,15
50521584,74047902,guilherme.m,3,0,0,0,0,0,0,0,0,2,0,4,4,4,4,53,54,7
50521584,74047902,hugocidra,3,0,0,0,0,0,0,0,0,2,0,12,10,12,12,53,54,12
50521584,74047902,rodrig0liveira,3,0,0,0,0,0,0,3,3,15,29,10,10,10,11,53,54,15
50521584,74047902,stefanosdei,3,0,0,0,0,0,0,1,1,6,3,8,8,8,8,53,54,15
50521584,74047902,ricardosimoes2019231869,3,0,0,0,0,0,0,1,0,4,0,13,19,13,16,53,54,18
50521584,74047902,antoniotavaresmartins,3,0,0,0,0,0,0,0,0,1,0,7,1,7,7,53,54,10
50521584,74047902,tiago_conceicao,3,0,0,0,0,0,0,0,0,2,0,8,8,8,8,53,54,12
50521584,74047902,raulserrarodrigues,3,0,0,0,0,0,0,0,0,1,0,11,10,11,11,53,54,13
50521584,74047902,mnavalho,3,0,0,0,0,0,0,11,11,23,20,10,10,10,13,53,54,15
50521584,74047902,cordeir0,3,0,0,0,0,0,0,0,0,1,0,6,5,6,7,53,54,7
50521584,74047902,duarteneves,3,0,0,0,0,0,0,0,0,2,0,7,6,7,10,53,54,7
50521584,74047902,miguel-motacruz,3,0,0,0,0,0,0,5,4,8,13,25,25,25,47,53,54,19
50521584,74047902,joserodpt,3,0,0,0,0,0,0,16,15,52,32,14,19,14,28,53,54,16
50521584,74047902,josemacedo03,3,0,0,0,0,0,0,3,3,9,7,20,7,20,31,53,54,18
50521584,74047902,cmdcarvalho,3,0,0,0,0,0,0,3,2,3,10,15,9,15,25,53,54,16
50521584,74047902,marianaguiomar,3,0,0,0,0,0,0,2,2,3,5,10,14,10,19,53,54,15
50521584,74047902,pedrocastro99,3,0,0,0,0,0,0,0,0,0,0,14,15,14,21,53,54,15
50521584,74047902,nmrfernandes,3,0,0,0,0,0,0,0,0,0,0,14,13,14,16,53,54,15
50521584,74047902,mateus_queiroz,3,0,0,0,0,0,0,0,0,0,0,8,8,8,12,53,54,12
50554251,74047902,oliveirasantosandremg,3,197,15424,27457,42881,28,0,25,25,297,182,15,22,15,80,2,293,17
50554251,74047902,jjooaoo.pereira,3,79,2816,1722,4538,14,0,9,9,48,74,7,8,7,14,2,293,12
50554251,74047902,ana.bea.roc,3,57,1020,230,1250,8,0,10,10,42,92,3,5,3,12,2,293,12
50554251,74047902,sofia.parreira.santos,3,92,5578,6329,11907,15,0,7,7,22,69,2,10,2,14,2,293,12
50554251,74047902,martimgomesoliveira,3,98,1690,631,2321,15,0,0,0,0,0,0,0,0,0,2,293,10
50554251,74047902,yankovasofia,3,10,136,11,147,3,0,3,3,5,19,3,4,3,5,2,293,15
50554251,74047902,zecaprodriges,3,26,658,110,768,5,0,5,5,18,38,3,7,3,5,2,293,12
50554251,74047902,rodrigosa03,3,0,0,0,0,0,0,7,7,172,36,4,11,4,74,2,293,12
50554251,74047902,johnnyuc,3,0,0,0,0,0,0,6,6,244,50,9,8,9,79,2,293,17
50554251,74047902,luissalvador,3,0,0,0,0,0,0,5,5,33,56,27,0,27,19,2,293,12
50554251,74047902,jgsilva03,3,0,0,0,0,0,0,6,6,37,38,2,9,2,10,2,293,16
50554251,74047902,rafaarias,3,0,0,0,0,0,0,8,8,63,84,20,16,20,28,2,293,17
50554251,74047902,raquelcardoso2021240498,3,0,0,0,0,0,0,16,16,73,135,4,16,4,22,2,293,15
50554251,74047902,macboysupreme,3,0,0,0,0,0,0,10,10,114,93,3,12,3,35,2,293,15
50554251,74047902,salomemonteiro,3,0,0,0,0,0,0,6,6,27,56,3,10,3,10,2,293,12
50554251,74047902,beatriz_silva_2020216164,3,0,0,0,0,0,0,15,15,31,104,40,16,40,28,2,293,15
50554251,74047902,lauraac03,3,0,0,0,0,0,0,3,3,28,44,2,3,2,11,2,293,12
50554251,74047902,sara_amaral,3,0,0,0,0,0,0,6,6,13,37,3,10,3,8,2,293,12
50554251,74047902,joanafernandes,3,0,0,0,0,0,0,6,6,33,54,2,8,2,10,2,293,12
50554251,74047902,miguelfazenda,3,0,0,0,0,0,0,8,8,35,58,3,8,3,8,2,293,12
50554251,74047902,tiagohenriques02,3,0,0,0,0,0,0,6,6,23,43,3,7,3,7,2,293,12
50554251,74047902,duda_13,3,0,0,0,0,0,0,8,8,31,59,3,8,3,8,2,293,12
50554251,74047902,martababau,3,0,0,0,0,0,0,4,4,18,26,7,14,7,16,2,293,12
50554251,74047902,martimgomesoliveira,3,0,0,0,0,0,0,10,10,36,93,3,6,3,11,2,293,10
50554251,74047902,jonas12343j,3,0,0,0,0,0,0,9,9,85,103,7,15,7,24,2,293,16
50554251,74047902,miguel_miranda20,3,0,0,0,0,0,0,20,20,95,128,43,21,43,56,2,293,15
50554251,74047902,mshrmoo,3,0,0,0,0,0,0,8,8,55,64,15,12,15,28,2,293,15
50554251,74047902,miguelleopoldouc,3,0,0,0,0,0,0,21,21,46,141,53,31,53,65,2,293,17
50554251,74047902,gustathecreator,3,0,0,0,0,0,0,20,20,160,147,48,25,48,43,2,293,17
50554251,74047902,francisco933,3,0,0,0,0,0,0,1,1,1,6,1,1,1,2,2,293,9
50554251,74047902,malbuquerque03,3,0,0,0,0,0,0,3,3,17,26,2,5,2,7,2,293,12
50554251,74047902,martasqpp,3,0,0,0,0,0,0,4,4,22,32,5,5,5,8,2,293,15
50554274,74047902,pedromiguelbritesantos,3,26,10449,740,11189,5,0,6,4,18,29,3,5,3,10,2,208,10
50554274,74047902,menesesm133,3,32,1183,875,2058,7,0,4,4,18,34,3,4,3,9,2,208,10
50554274,74047902,henriquejlm,3,24,1474,214,1688,6,0,0,0,0,0,0,0,0,0,2,208,16
50554274,74047902,tiagoorietnomdias,3,38,10688,204,10892,9,0,6,5,18,32,2,4,2,14,2,208,12
50554274,74047902,brunoalmeida7426,3,28,1000,9286,10286,10,0,10,5,31,69,6,7,6,12,2,208,15
50554274,74047902,curvu,3,0,0,0,0,0,0,15,15,601,95,23,38,23,159,2,208,17
50554274,74047902,frederico.ferreira2,3,0,0,0,0,0,0,20,20,253,129,21,78,21,124,2,208,19
50554274,74047902,marcelogms,3,0,0,0,0,0,0,4,4,76,44,8,16,8,26,2,208,12
50554274,74047902,reapperdxd,3,0,0,0,0,0,0,12,12,86,145,35,1,35,44,2,208,17
50554274,74047902,simaomoreira,3,0,0,0,0,0,0,3,3,14,35,1,1,1,11,2,208,10
50554274,74047902,lucas03miguel,3,0,0,0,0,0,0,5,4,21,60,1,1,1,14,2,208,12
50554274,74047902,henriquejlm,3,0,0,0,0,0,0,4,3,21,26,3,2,3,14,2,208,16
50554274,74047902,joelnoliveira,3,0,0,0,0,0,0,11,11,39,67,21,15,21,23,2,208,16
50554274,74047902,claudiatorres_uc,3,0,0,0,0,0,0,11,10,26,49,26,4,26,38,2,208,16
50554274,74047902,miguelm03,3,0,0,0,0,0,0,3,3,7,21,3,3,3,12,2,208,12
50554274,74047902,marcolucas41,3,0,0,0,0,0,0,10,7,111,73,8,20,8,34,2,208,16
50554274,74047902,francisco_coelho1,3,0,0,0,0,0,0,6,5,39,50,5,4,5,13,2,208,12
50554274,74047902,diogosantos48,3,0,0,0,0,0,0,4,4,21,36,4,2,4,8,2,208,10
50554274,74047902,ricardosias,3,0,0,0,0,0,0,5,4,59,102,3,3,3,9,2,208,15
50554274,74047902,gabrielsuzana,3,0,0,0,0,0,0,6,5,62,103,5,5,5,15,2,208,15
50554274,74047902,saulojosemendes,3,0,0,0,0,0,0,12,11,72,124,38,13,38,40,2,208,15
50554274,74047902,j-p-gaspar,3,0,0,0,0,0,0,3,3,14,25,4,2,4,7,2,208,10
50554274,74047902,simao_santos1,3,0,0,0,0,0,0,5,4,32,45,4,4,4,10,2,208,12
50554274,74047902,gcmelo76,3,0,0,0,0,0,0,5,3,17,35,3,3,3,8,2,208,10
50554274,74047902,ruicoelho03,3,0,0,0,0,0,0,6,5,25,57,5,6,5,12,2,208,16
50554274,74047902,franrod,3,0,0,0,0,0,0,3,3,14,25,1,6,1,12,2,208,10
50554274,74047902,tiagoalmeida23,3,0,0,0,0,0,0,3,3,35,56,4,2,4,5,2,208,15
50554274,74047902,rui_ribeiro,3,0,0,0,0,0,0,5,3,22,44,6,7,6,12,2,208,10
50554274,74047902,joaopaiva03,3,0,0,0,0,0,0,10,9,21,45,17,14,17,18,2,208,16
50554274,74047902,salucosta,3,0,0,0,0,0,0,4,4,14,29,4,1,4,10,2,208,10
50554274,74047902,beatriz.pmonteiro,3,0,0,0,0,0,0,5,3,11,20,4,1,4,10,2,208,10
50554274,74047902,mjdutra,3,0,0,0,0,0,0,3,3,13,24,2,1,2,11,2,208,12
50554274,74047902,diogossilva03,3,0,0,0,0,0,0,16,14,47,85,19,9,19,26,2,208,15
50554274,74047902,arlouro,3,0,0,0,0,0,0,6,6,36,46,5,3,5,17,2,208,16
50554328,74047902,fsrosendo02,3,49,39088,142,39230,12,0,6,6,15,21,25,19,25,32,11,108,15
50554328,74047902,estevao.abreu40,3,177,90147,4321,94468,19,0,18,11,87,60,20,19,20,37,11,108,15
50554328,74047902,77duarte77,3,19,191,41,232,6,0,3,3,4,11,6,7,6,6,11,108,10
50554328,74047902,mpintodacunha,3,5,86,4,90,2,0,0,0,2,0,1,0,1,2,11,108,10
50554328,74047902,simaosousa,3,64,2420,534,2954,14,0,15,9,49,49,19,14,19,25,11,108,15
50554328,74047902,thejacknives,3,0,0,0,0,0,0,6,6,41,32,10,16,10,19,11,108,15
50554328,74047902,mmagueijo,3,0,0,0,0,0,0,11,11,47,62,21,22,21,21,11,108,10
50554328,74047902,filipesoares06,3,0,0,0,0,0,0,4,3,13,14,12,12,12,12,11,108,7
50554328,74047902,gininha,3,0,0,0,0,0,0,3,2,65,11,7,13,7,16,11,108,15
50554328,74047902,denecio,3,0,0,0,0,0,0,10,5,122,46,9,10,9,18,11,108,15
50554328,74047902,alexandracosta,3,0,0,0,0,0,0,5,4,2,17,7,5,7,9,11,108,14
50554328,74047902,francisco_querido,3,0,0,0,0,0,0,3,3,2,9,15,9,15,18,11,108,16
50554328,74047902,miguel_braga,3,0,0,0,0,0,0,7,6,17,30,7,6,7,12,11,108,15
50554328,74047902,dtoandre,3,0,0,0,0,0,0,7,6,10,28,13,9,13,15,11,108,12
50554328,74047902,pedro-14,3,0,0,0,0,0,0,6,5,17,26,13,17,13,13,11,108,10
50554328,74047902,luishenriques3,3,0,0,0,0,0,0,3,2,4,8,10,6,10,11,11,108,12
50554328,74047902,generaltt,3,0,0,0,0,0,0,3,2,0,7,4,4,4,5,11,108,10
50554328,74047902,joao_mat0s,3,0,0,0,0,0,0,0,0,0,0,4,2,4,4,11,108,7
61760822,93365912,pedrito4315,3,47,817,196,1013,9,0,6,5,25,19,7,4,7,19,98,48,13
61760822,93365912,mpintodacunha,3,51,2103,836,2939,7,0,2,2,4,6,4,7,4,12,98,48,13
61760822,93365912,andretorga4,3,34,1004,197,1201,5,0,4,2,7,8,0,5,0,6,98,48,14
61760822,93365912,claudioc3472,3,45,513,120,633,8,0,3,3,7,10,4,5,4,16,98,48,13
61760822,93365912,rodmb18,3,33,648,143,791,6,0,4,3,7,11,2,6,0,9,98,48,12
61760822,93365912,duartepereira,3,1,2,0,2,1,0,0,0,0,0,0,0,0,0,98,48,14
61760822,93365912,miguelapcalado,3,20,354,97,451,4,0,2,2,5,4,0,4,0,7,98,48,13
61760822,93365912,silviosaldanha,3,8,27,3,30,3,0,3,2,15,18,2,14,2,21,98,48,12
61760822,93365912,joaodias0012,3,1,1,1,2,1,0,1,1,4,5,0,2,0,0,98,48,12
61760822,93365912,jnsbcoelho,3,0,0,0,0,0,0,4,3,21,7,12,9,11,17,98,48,14
61760822,93365912,tmdbts,3,0,0,0,0,0,0,6,6,39,18,69,18,53,87,98,48,14
61760822,93365912,igorreis2,3,0,0,0,0,0,0,4,3,7,7,41,10,19,42,98,48,13
61760822,93365912,jbarraca,3,0,0,0,0,0,0,3,3,2,8,1,8,0,8,98,48,12
61760822,93365912,miguelpsantos,3,0,0,0,0,0,0,4,3,8,6,0,5,0,15,98,48,13
61760822,93365912,joaoquerido,3,0,0,0,0,0,0,2,2,2,6,0,8,0,17,98,48,12
61760822,93365912,vazeta,3,0,0,0,0,0,0,4,3,26,19,10,5,1,21,98,48,14
61760822,93365912,joaosantos24,3,0,0,0,0,0,0,3,2,10,18,10,11,8,32,98,48,12
61760822,93365912,gabrielepduarte,3,0,0,0,0,0,0,1,1,4,14,1,7,0,8,98,48,12
61760822,93365912,filipesoares06,3,0,0,0,0,0,0,5,5,14,10,31,11,17,39,98,48,15
61760822,93365912,tiagoncalves,3,0,0,0,0,0,0,1,1,4,4,0,5,0,9,98,48,13
61760822,93365912,pedropires14,3,0,0,0,0,0,0,2,2,13,6,44,11,18,47,98,48,14
61760822,93365912,duartepereira,3,0,0,0,0,0,0,1,1,2,4,2,13,1,25,98,48,14
61760822,93365912,andrealbuquerque21,3,0,0,0,0,0,0,1,1,2,3,1,7,0,10,98,48,12
61760822,93365912,alexjmr,3,0,0,0,0,0,0,2,2,7,8,0,5,0,8,98,48,14
61760822,93365912,gustavoopinto,3,0,0,0,0,0,0,3,2,13,17,0,3,0,1,98,48,12
61760822,93365912,bsluz,3,0,0,0,0,0,0,2,2,13,14,1,5,0,5,98,48,13
61760822,93365912,luisgois,3,0,0,0,0,0,0,2,2,11,12,9,6,3,10,98,48,13
61760822,93365912,leossilva099,3,0,0,0,0,0,0,3,1,7,7,1,4,0,7,98,48,11
61760822,93365912,rafaelmarques11,3,0,0,0,0,0,0,3,2,11,19,0,2,0,2,98,48,11
61760822,93365912,tomasploureiro,3,0,0,0,0,0,0,4,2,6,7,1,5,1,7,98,48,12
61760822,93365912,francisco_vmq,3,0,0,0,0,0,0,1,1,1,2,0,3,0,5,98,48,8
61760884,93365912,botassimao,3,46,1220,178,1398,8,0,2,2,3,6,9,5,9,26,1,18,16
61760884,93365912,crimorglia01,3,44,892,558,1450,10,0,0,0,0,0,0,13,0,20,1,18,15
61760884,93365912,zepedross,3,17,454,18,472,6,0,0,0,0,0,11,7,11,55,1,18,16
61760884,93365912,diogo.silva.henriques44,3,47,1023,132,1155,14,0,3,2,3,5,33,37,33,158,1,18,17
61760884,93365912,marianattpinho,3,47,1528,143,1671,12,0,0,0,0,0,20,19,20,89,1,18,17
61760884,93365912,miguelquaresma04,3,36,1284,568,1852,9,0,1,1,2,1,10,12,10,44,1,18,15
61760884,93365912,guilhermeabadesso,3,2,92,0,92,1,0,2,2,2,3,45,29,44,76,1,18,15
61760884,93365912,galmarcal18,3,17,232,167,399,3,0,0,0,0,0,1,0,1,1,1,18,2
61760884,93365912,lucas.yamamoto,3,3,2,0,2,1,0,1,1,1,1,0,2,0,0,1,18,11
61760884,93365912,andre_martins_unilu,3,0,0,0,0,0,0,8,7,20,18,140,39,135,222,1,18,18
61760884,93365912,diogojgferreira,3,0,0,0,0,0,0,1,1,6,1,20,11,20,66,1,18,17
61760884,93365912,ananicolas,3,0,0,0,0,0,0,1,1,1,2,3,8,3,25,1,18,16
61760884,93365912,lunnasantana,3,0,0,0,0,0,0,1,1,2,2,0,1,0,1,1,18,10
61760884,93365912,diogomartins4,3,0,0,0,0,0,0,1,1,1,2,27,13,27,75,1,18,17
61760884,93365912,joao.celavisa,3,0,0,0,0,0,0,0,0,0,0,3,12,3,30,1,18,15
61760884,93365912,renatomreis,3,0,0,0,0,0,0,0,0,0,0,38,7,32,80,1,18,17
61760884,93365912,clarahernandez04,3,0,0,0,0,0,0,0,0,0,0,2,4,2,13,1,18,16
61760884,93365912,manucalvo,3,0,0,0,0,0,0,0,0,0,0,2,2,2,7,1,18,15
61760884,93365912,goncalos309,3,0,0,0,0,0,0,0,0,0,0,8,2,8,25,1,18,15
61760884,93365912,samcoelho137,3,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,18,10
61760884,93365912,joaobarata,3,0,0,0,0,0,0,0,0,0,0,0,10,0,3,1,18,13
61760884,93365912,bluewave016,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,18,11
61760919,93365912,pedroanjinhosilva04,3,6,8,0,8,3,0,0,0,0,0,2,3,2,3,42,24,13
61760919,93365912,rodrigo.jose.barata,3,7,31,11,42,3,0,0,0,1,0,3,1,3,11,42,24,13
61760919,93365912,crism17,3,4,6,1,7,2,0,0,0,0,0,0,0,0,0,42,24,11
61760919,93365912,margaridamarques,3,31,447,110,557,8,0,1,1,3,4,2,8,1,8,42,24,14
61760919,93365912,rodrigojmatias,3,31,1619,1400,3019,8,0,0,0,0,0,2,5,2,13,42,24,15
61760919,93365912,tiagoperrod22,3,26,621,419,1040,8,0,0,0,0,0,8,6,8,12,42,24,15
61760919,93365912,am.crsi.853,3,52,729,248,977,12,0,3,3,1,4,12,6,12,34,42,24,15
61760919,93365912,jpmcascais,3,84,3538,1618,5156,13,0,2,2,34,2,34,7,32,45,42,24,17
61760919,93365912,joaogpfigueiredo,3,4,60,87,147,4,0,3,3,2,8,8,3,8,16,42,24,15
61760919,93365912,ritabreupinto,3,13,279,152,431,3,0,1,1,0,2,3,2,2,12,42,24,14
61760919,93365912,inescosta20,3,0,0,0,0,0,0,0,0,1,0,2,2,0,19,42,24,14
61760919,93365912,masa604,3,0,0,0,0,0,0,1,1,3,6,13,7,12,22,42,24,15
61760919,93365912,alexandre_fv_fonseca,3,0,0,0,0,0,0,5,5,10,13,28,9,27,26,42,24,15
61760919,93365912,luanacarolinareis,3,0,0,0,0,0,0,5,5,1,9,3,6,3,16,42,24,16
61760919,93365912,mbscouto,3,0,0,0,0,0,0,1,1,1,3,0,0,0,6,42,24,10
61760919,93365912,rmsr2004,3,0,0,0,0,0,0,2,2,1,3,11,5,10,22,42,24,16
61760919,93365912,notimelikenow,3,0,0,0,0,0,0,1,1,3,6,2,3,2,14,42,24,17
61760919,93365912,alexrm1,3,0,0,0,0,0,0,1,1,0,1,6,6,6,9,42,24,16
61760919,93365912,goncalofferreira03,3,0,0,0,0,0,0,0,0,0,0,2,5,2,4,42,24,12
61760919,93365912,inesnisa,3,0,0,0,0,0,0,0,0,0,0,2,5,2,11,42,24,12
61760919,93365912,msilva2203,3,0,0,0,0,0,0,0,0,0,0,2,6,2,19,42,24,15
61760919,93365912,guirodrigues8,3,0,0,0,0,0,0,0,0,0,0,1,6,1,14,42,24,13
61760919,93365912,crism17,3,0,0,0,0,0,0,0,0,0,0,0,5,0,11,42,24,11
61760919,93365912,edi.marques,3,0,0,0,0,0,0,0,0,0,0,0,3,0,7,42,24,12
61760919,93365912,jsimoes04,3,0,0,0,0,0,0,0,0,0,0,3,12,1,10,42,24,15
61760919,93365912,simao_campanudo,3,0,0,0,0,0,0,0,0,0,0,3,4,1,9,42,24,15
61760919,93365912,rodrigocoelho99,3,0,0,0,0,0,0,0,0,0,0,3,3,3,15,42,24,11
61760919,93365912,davidmc03,3,0,0,0,0,0,0,0,0,0,0,5,6,2,9,42,24,15
61760919,93365912,cd728,3,0,0,0,0,0,0,0,0,0,0,2,2,2,4,42,24,15
61760919,93365912,iara03,3,0,0,0,0,0,0,0,0,0,0,2,2,2,14,42,24,13
61760919,93365912,afns,3,0,0,0,0,0,0,0,0,0,0,2,0,2,15,42,24,13
61760973,93365912,goncalonpb,3,57,995,275,1270,7,0,0,0,2,0,20,11,11,38,81,9,17
61760973,93365912,tiagomendes1992,3,31,406,381,787,5,0,0,0,0,0,3,8,0,5,81,9,15
61760973,93365912,brunomvilasboas,3,3,72,37,109,3,0,3,2,0,4,31,15,22,50,81,9,16
61760973,93365912,wmvenica,3,27,360,337,697,5,0,0,0,0,0,2,5,1,3,81,9,11
61760973,93365912,floureiro4,3,29,762,352,1114,2,0,0,0,0,0,0,1,0,13,81,9,16
61760973,93365912,luis.miguel.vaz2004,3,25,1155,822,1977,4,0,1,1,2,2,18,11,18,45,81,9,17
61760973,93365912,pedrogarciateixeira,3,8,215,91,306,2,0,0,0,0,0,0,0,0,0,81,9,1
61760973,93365912,tiago_silva_,3,0,0,0,0,0,0,3,2,15,7,37,27,31,40,81,9,18
61760973,93365912,pedrocarvlima,3,0,0,0,0,0,0,3,2,4,7,63,15,53,121,81,9,18
61760973,93365912,xicocaetano,3,0,0,0,0,0,0,3,2,1,5,33,19,23,37,81,9,18
61760973,93365912,shonunes,3,0,0,0,0,0,0,0,0,1,0,5,5,1,28,81,9,15
61760973,93365912,jotapegpng,3,0,0,0,0,0,0,1,0,2,2,6,1,6,11,81,9,15
61760973,93365912,joaodmendes,3,0,0,0,0,0,0,5,0,5,5,0,2,0,5,81,9,12
61760973,93365912,joao8domingos,3,0,0,0,0,0,0,0,0,0,0,6,18,1,28,81,9,17
61760973,93365912,laura_santos,3,0,0,0,0,0,0,0,0,0,0,13,8,12,36,81,9,15
61760973,93365912,miguelpereira_dei,3,0,0,0,0,0,0,0,0,0,0,35,8,19,46,81,9,11
61760973,93365912,jafonsodmoura,3,0,0,0,0,0,0,0,0,0,0,5,22,1,15,81,9,16
61760973,93365912,jfonseca727,3,0,0,0,0,0,0,0,0,0,0,0,4,0,6,81,9,1
61760973,93365912,jl.marques,3,0,0,0,0,0,0,0,0,0,0,6,3,5,33,81,9,0
61760973,93365912,pedrocostakk75,3,0,0,0,0,0,0,0,0,0,0,11,12,11,36,81,9,17
61760973,93365912,evapx2003,3,0,0,0,0,0,0,0,0,0,0,0,3,0,5,81,9,4
61760973,93365912,carlos-pereir4,3,0,0,0,0,0,0,0,0,0,0,5,1,1,11,81,9,10
61760973,93365912,miguel2004pt,3,0,0,0,0,0,0,0,0,0,0,6,8,1,14,81,9,17
61760973,93365912,migo.gomes5,3,0,0,0,0,0,0,0,0,0,0,8,7,2,20,81,9,13
61760973,93365912,franciscopereira04,3,0,0,0,0,0,0,0,0,0,0,5,8,1,10,81,9,13
61760973,93365912,vicentemota,3,0,0,0,0,0,0,0,0,0,0,2,1,0,3,81,9,14
61760973,93365912,guisantosneto,3,0,0,0,0,0,0,0,0,0,0,0,6,0,2,81,9,11
61760973,93365912,2001vaas,3,0,0,0,0,0,0,0,0,0,0,4,7,4,11,81,9,0
